

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Wed Jan 08 01:51:56 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F67K22
    34                           	psect	text0,global,reloc=2,class=CODE,delta=1
    35                           	psect	text1,global,reloc=2,class=CODE,delta=1
    36                           	psect	text2,global,reloc=2,class=CODE,delta=1
    37                           	psect	text3,global,reloc=2,class=CODE,delta=1
    38                           	psect	text4,global,reloc=2,class=CODE,delta=1
    39                           	psect	text5,global,reloc=2,class=CODE,delta=1
    40                           	psect	text6,global,reloc=2,class=CODE,delta=1
    41                           	psect	text7,global,reloc=2,class=CODE,delta=1
    42                           	psect	text8,global,reloc=2,class=CODE,delta=1
    43                           	psect	text9,global,reloc=2,class=CODE,delta=1
    44                           	psect	text10,global,reloc=2,class=CODE,delta=1
    45                           	psect	text11,global,reloc=2,class=CODE,delta=1
    46                           	psect	text12,global,reloc=2,class=CODE,delta=1
    47                           	psect	text13,global,reloc=2,class=CODE,delta=1
    48                           	psect	text14,global,reloc=2,class=CODE,delta=1
    49                           	psect	text15,global,reloc=2,class=CODE,delta=1
    50                           	psect	text16,global,reloc=2,class=CODE,delta=1
    51                           	psect	text17,global,reloc=2,class=CODE,delta=1
    52                           	psect	text18,global,reloc=2,class=CODE,delta=1
    53                           	psect	text19,global,reloc=2,class=CODE,delta=1
    54                           	psect	text20,global,reloc=2,class=CODE,delta=1
    55                           	psect	text21,global,reloc=2,class=CODE,delta=1
    56                           	psect	text22,global,reloc=2,class=CODE,delta=1
    57                           	psect	text23,global,reloc=2,class=CODE,delta=1
    58                           	psect	text24,global,reloc=2,class=CODE,delta=1
    59                           	psect	text25,global,reloc=2,class=CODE,delta=1
    60                           	psect	text26,global,reloc=2,class=CODE,delta=1
    61                           	psect	text27,global,reloc=2,class=CODE,delta=1
    62                           	psect	text28,global,reloc=2,class=CODE,delta=1
    63                           	psect	text29,global,reloc=2,class=CODE,delta=1
    64                           	psect	text30,global,reloc=2,class=CODE,delta=1
    65                           	psect	text31,global,reloc=2,class=CODE,delta=1
    66                           	psect	text32,global,reloc=2,class=CODE,delta=1
    67                           	psect	text33,global,reloc=2,class=CODE,delta=1
    68                           	psect	text34,global,reloc=2,class=CODE,delta=1
    69                           	psect	text35,global,reloc=2,class=CODE,delta=1
    70                           	psect	text36,global,reloc=2,class=CODE,delta=1
    71                           	psect	text37,global,reloc=2,class=CODE,delta=1
    72                           	psect	text38,global,reloc=2,class=CODE,delta=1
    73                           	psect	text39,global,reloc=2,class=CODE,delta=1
    74                           	psect	text40,global,reloc=2,class=CODE,delta=1
    75                           	psect	text41,global,reloc=2,class=CODE,delta=1
    76                           	psect	text42,global,reloc=2,class=CODE,delta=1
    77                           	psect	text43,global,reloc=2,class=CODE,delta=1
    78                           	psect	text44,global,reloc=2,class=CODE,delta=1
    79                           	psect	text45,global,reloc=2,class=CODE,delta=1
    80                           	psect	text46,global,reloc=2,class=CODE,delta=1
    81                           	psect	text47,global,reloc=2,class=CODE,delta=1
    82                           	psect	text48,global,reloc=2,class=CODE,delta=1
    83                           	psect	text49,global,reloc=2,class=CODE,delta=1
    84                           	psect	text50,global,reloc=2,class=CODE,delta=1
    85                           	psect	text51,global,reloc=2,class=CODE,delta=1
    86                           	psect	text52,global,reloc=2,class=CODE,delta=1
    87                           	psect	text53,global,reloc=2,class=CODE,delta=1
    88                           	psect	text54,global,reloc=2,class=CODE,delta=1
    89                           	psect	text55,global,reloc=2,class=CODE,delta=1
    90                           	psect	text56,global,reloc=2,class=CODE,delta=1
    91                           	psect	text57,global,reloc=2,class=CODE,delta=1
    92                           	psect	text58,global,reloc=2,class=CODE,delta=1
    93                           	psect	text59,global,reloc=2,class=CODE,delta=1
    94                           	psect	text60,global,reloc=2,class=CODE,delta=1
    95                           	psect	text61,global,reloc=2,class=CODE,delta=1
    96                           	psect	text62,global,reloc=2,class=CODE,delta=1
    97                           	psect	text63,global,reloc=2,class=CODE,delta=1
    98                           	psect	text64,global,reloc=2,class=CODE,delta=1
    99                           	psect	text65,global,reloc=2,class=CODE,delta=1
   100                           	psect	text66,global,reloc=2,class=CODE,delta=1
   101                           	psect	text67,global,reloc=2,class=CODE,delta=1
   102                           	psect	text68,global,reloc=2,class=CODE,delta=1
   103                           	psect	text69,global,reloc=2,class=CODE,delta=1
   104                           	psect	text70,global,reloc=2,class=CODE,delta=1
   105                           	psect	text71,global,reloc=2,class=CODE,delta=1
   106                           	psect	text72,global,reloc=2,class=CODE,delta=1
   107                           	psect	text73,global,reloc=2,class=CODE,delta=1
   108                           	psect	text74,global,reloc=2,class=CODE,delta=1
   109                           	psect	text75,global,reloc=2,class=CODE,delta=1
   110                           	psect	text76,global,reloc=2,class=CODE,delta=1
   111                           	psect	text77,global,reloc=2,class=CODE,delta=1
   112                           	psect	text78,global,reloc=2,class=CODE,delta=1
   113                           	psect	text79,global,reloc=2,class=CODE,delta=1
   114                           	psect	text80,global,reloc=2,class=CODE,delta=1
   115                           	psect	text81,global,reloc=2,class=CODE,delta=1
   116                           	psect	text82,global,reloc=2,class=CODE,delta=1
   117                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   118                           	psect	text84,global,reloc=2,class=CODE,delta=1
   119                           	psect	text85,global,reloc=2,class=CODE,delta=1
   120                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   121                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   122                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   123                           	psect	param0,global,class=BANK0,space=1,delta=1
   124                           	psect	pa_nodes,global,class=CODE,delta=1
   125  0000                     tblptru	equ	0xFF8
   126                           tblptrh	equ	0xFF7
   127                           tblptrl	equ	0xFF6
   128                           tablat	equ	0xFF5
   129                           prodh	equ	0xFF4
   130                           prodl	equ	0xFF3
   131                           intcon	equ	0xFF2
   132                           intcon2	equ	0xFF1
   133                           wreg	equ	0xFE8
   134                           postinc1	equ	0xFE6
   135                           indf2	equ	0xFDF
   136                           postinc2	equ	0xFDE
   137                           postdec2	equ	0xFDD
   138                           fsr2h	equ	0xFDA
   139                           fsr2l	equ	0xFD9
   140                           status	equ	0xFD8
   141                           
   142                           	psect	idataCOMRAM
   143  007878                     __pidataCOMRAM:
   144                           	opt stack 0
   145                           
   146                           ;initializer for SlowTick@internal_BatteryVoltage
   147  007878  03E8               	dw	1000
   148                           tblptru	equ	0xFF8
   149                           tblptrh	equ	0xFF7
   150                           tblptrl	equ	0xFF6
   151                           tablat	equ	0xFF5
   152                           prodh	equ	0xFF4
   153                           prodl	equ	0xFF3
   154                           intcon	equ	0xFF2
   155                           intcon2	equ	0xFF1
   156                           wreg	equ	0xFE8
   157                           postinc1	equ	0xFE6
   158                           indf2	equ	0xFDF
   159                           postinc2	equ	0xFDE
   160                           postdec2	equ	0xFDD
   161                           fsr2h	equ	0xFDA
   162                           fsr2l	equ	0xFD9
   163                           status	equ	0xFD8
   164                           
   165                           	psect	idataBANK0
   166  00787A                     __pidataBANK0:
   167                           	opt stack 0
   168                           
   169                           ;initializer for FastTick@BacklightPWM_PR
   170  00787A  08                 	db	8
   171                           
   172                           ;initializer for FastTick@LowTrigger
   173  00787B  50                 	db	80
   174                           tblptru	equ	0xFF8
   175                           tblptrh	equ	0xFF7
   176                           tblptrl	equ	0xFF6
   177                           tablat	equ	0xFF5
   178                           prodh	equ	0xFF4
   179                           prodl	equ	0xFF3
   180                           intcon	equ	0xFF2
   181                           intcon2	equ	0xFF1
   182                           wreg	equ	0xFE8
   183                           postinc1	equ	0xFE6
   184                           indf2	equ	0xFDF
   185                           postinc2	equ	0xFDE
   186                           postdec2	equ	0xFDD
   187                           fsr2h	equ	0xFDA
   188                           fsr2l	equ	0xFD9
   189                           status	equ	0xFD8
   190                           
   191                           	psect	idataBANK1
   192  00787C                     __pidataBANK1:
   193                           	opt stack 0
   194                           
   195                           ;initializer for _MyID
   196  00787C  AA                 	db	170
   197                           tblptru	equ	0xFF8
   198                           tblptrh	equ	0xFF7
   199                           tblptrl	equ	0xFF6
   200                           tablat	equ	0xFF5
   201                           prodh	equ	0xFF4
   202                           prodl	equ	0xFF3
   203                           intcon	equ	0xFF2
   204                           intcon2	equ	0xFF1
   205                           wreg	equ	0xFE8
   206                           postinc1	equ	0xFE6
   207                           indf2	equ	0xFDF
   208                           postinc2	equ	0xFDE
   209                           postdec2	equ	0xFDD
   210                           fsr2h	equ	0xFDA
   211                           fsr2l	equ	0xFD9
   212                           status	equ	0xFD8
   213                           
   214                           	psect	idataBANK2
   215  007874                     __pidataBANK2:
   216                           	opt stack 0
   217                           
   218                           ;initializer for FastTick@interal_PID_MeasuredPoint
   219  007874  000A               	dw	10
   220  007876  0000               	dw	0
   221                           tblptru	equ	0xFF8
   222                           tblptrh	equ	0xFF7
   223                           tblptrl	equ	0xFF6
   224                           tablat	equ	0xFF5
   225                           prodh	equ	0xFF4
   226                           prodl	equ	0xFF3
   227                           intcon	equ	0xFF2
   228                           intcon2	equ	0xFF1
   229                           wreg	equ	0xFE8
   230                           postinc1	equ	0xFE6
   231                           indf2	equ	0xFDF
   232                           postinc2	equ	0xFDE
   233                           postdec2	equ	0xFDD
   234                           fsr2h	equ	0xFDA
   235                           fsr2l	equ	0xFD9
   236                           status	equ	0xFD8
   237                           
   238                           	psect	idataBANK4
   239  007846                     __pidataBANK4:
   240                           	opt stack 0
   241                           
   242                           ;initializer for main@F9838
   243  007846  43                 	db	67
   244  007847  49                 	db	73
   245  007848  4E                 	db	78
   246  007849  45                 	db	69
   247  00784A  46                 	db	70
   248  00784B  4C                 	db	76
   249  00784C  55                 	db	85
   250  00784D  58                 	db	88
   251  00784E  20                 	db	32
   252  00784F  4F                 	db	79
   253  007850  52                 	db	82
   254  007851  42                 	db	66
   255  007852  49                 	db	73
   256  007853  54                 	db	84
   257  007854  2E                 	db	46
   258  007855  2E                 	db	46
   259  007856  2E                 	db	46
   260  007857  2E                 	db	46
   261  007858  2E                 	db	46
   262  007859  2E                 	db	46
   263                           tblptru	equ	0xFF8
   264                           tblptrh	equ	0xFF7
   265                           tblptrl	equ	0xFF6
   266                           tablat	equ	0xFF5
   267                           prodh	equ	0xFF4
   268                           prodl	equ	0xFF3
   269                           intcon	equ	0xFF2
   270                           intcon2	equ	0xFF1
   271                           wreg	equ	0xFE8
   272                           postinc1	equ	0xFE6
   273                           indf2	equ	0xFDF
   274                           postinc2	equ	0xFDE
   275                           postdec2	equ	0xFDD
   276                           fsr2h	equ	0xFDA
   277                           fsr2l	equ	0xFD9
   278                           status	equ	0xFD8
   279                           
   280                           	psect	idataBANK5
   281  00785A                     __pidataBANK5:
   282                           	opt stack 0
   283                           
   284                           ;initializer for main@F9840
   285  00785A  48                 	db	72
   286  00785B  2F                 	db	47
   287  00785C  57                 	db	87
   288  00785D  3A                 	db	58
   289  00785E  31                 	db	49
   290  00785F  43                 	db	67
   291  007860  20                 	db	32
   292  007861  53                 	db	83
   293  007862  2F                 	db	47
   294  007863  57                 	db	87
   295  007864  3A                 	db	58
   296  007865  31                 	db	49
   297  007866  41                 	db	65
   298  007867  2E                 	db	46
   299  007868  2E                 	db	46
   300  007869  2E                 	db	46
   301  00786A  2E                 	db	46
   302  00786B  2E                 	db	46
   303  00786C  2E                 	db	46
   304  00786D  2E                 	db	46
   305                           tblptru	equ	0xFF8
   306                           tblptrh	equ	0xFF7
   307                           tblptrl	equ	0xFF6
   308                           tablat	equ	0xFF5
   309                           prodh	equ	0xFF4
   310                           prodl	equ	0xFF3
   311                           intcon	equ	0xFF2
   312                           intcon2	equ	0xFF1
   313                           wreg	equ	0xFE8
   314                           postinc1	equ	0xFE6
   315                           indf2	equ	0xFDF
   316                           postinc2	equ	0xFDE
   317                           postdec2	equ	0xFDD
   318                           fsr2h	equ	0xFDA
   319                           fsr2l	equ	0xFD9
   320                           status	equ	0xFD8
   321                           
   322                           	psect	mediumconst
   323  001944                     __pmediumconst:
   324                           	opt stack 0
   325  001944                     _ASCII_HEX_TO_BINARY:
   326                           	opt stack 0
   327  001944  00                 	db	0
   328  001945  00                 	db	0
   329  001946  00                 	db	0
   330  001947  00                 	db	0
   331  001948  00                 	db	0
   332  001949  00                 	db	0
   333  00194A  00                 	db	0
   334  00194B  00                 	db	0
   335  00194C  00                 	db	0
   336  00194D  00                 	db	0
   337  00194E  00                 	db	0
   338  00194F  00                 	db	0
   339  001950  00                 	db	0
   340  001951  00                 	db	0
   341  001952  00                 	db	0
   342  001953  00                 	db	0
   343  001954  00                 	db	0
   344  001955  00                 	db	0
   345  001956  00                 	db	0
   346  001957  00                 	db	0
   347  001958  00                 	db	0
   348  001959  00                 	db	0
   349  00195A  00                 	db	0
   350  00195B  00                 	db	0
   351  00195C  00                 	db	0
   352  00195D  00                 	db	0
   353  00195E  00                 	db	0
   354  00195F  00                 	db	0
   355  001960  00                 	db	0
   356  001961  00                 	db	0
   357  001962  00                 	db	0
   358  001963  00                 	db	0
   359  001964  00                 	db	0
   360  001965  00                 	db	0
   361  001966  00                 	db	0
   362  001967  00                 	db	0
   363  001968  00                 	db	0
   364  001969  00                 	db	0
   365  00196A  00                 	db	0
   366  00196B  00                 	db	0
   367  00196C  00                 	db	0
   368  00196D  00                 	db	0
   369  00196E  00                 	db	0
   370  00196F  00                 	db	0
   371  001970  00                 	db	0
   372  001971  00                 	db	0
   373  001972  00                 	db	0
   374  001973  00                 	db	0
   375  001974  00                 	db	0
   376  001975  01                 	db	1
   377  001976  02                 	db	2
   378  001977  03                 	db	3
   379  001978  04                 	db	4
   380  001979  05                 	db	5
   381  00197A  06                 	db	6
   382  00197B  07                 	db	7
   383  00197C  08                 	db	8
   384  00197D  09                 	db	9
   385  00197E  00                 	db	0
   386  00197F  00                 	db	0
   387  001980  00                 	db	0
   388  001981  00                 	db	0
   389  001982  00                 	db	0
   390  001983  00                 	db	0
   391  001984  00                 	db	0
   392  001985  0A                 	db	10
   393  001986  0B                 	db	11
   394  001987  0C                 	db	12
   395  001988  0D                 	db	13
   396  001989  0E                 	db	14
   397  00198A  0F                 	db	15
   398  00198B  00                 	db	0
   399  00198C  00                 	db	0
   400  00198D  00                 	db	0
   401  00198E  00                 	db	0
   402  00198F  00                 	db	0
   403  001990  00                 	db	0
   404  001991  00                 	db	0
   405  001992  00                 	db	0
   406  001993  00                 	db	0
   407  001994  00                 	db	0
   408  001995  0A                 	db	10
   409  001996  0B                 	db	11
   410  001997  0C                 	db	12
   411  001998  0D                 	db	13
   412  001999  0E                 	db	14
   413  00199A  0F                 	db	15
   414  00199B  00                 	db	0
   415  00199C  00                 	db	0
   416  00199D  00                 	db	0
   417  00199E  00                 	db	0
   418  00199F  00                 	db	0
   419  0019A0  00                 	db	0
   420  0019A1  00                 	db	0
   421  0019A2  00                 	db	0
   422  0019A3  00                 	db	0
   423  0019A4  00                 	db	0
   424  0019A5  00                 	db	0
   425  0019A6  00                 	db	0
   426  0019A7  00                 	db	0
   427  0019A8  00                 	db	0
   428  0019A9  00                 	db	0
   429  0019AA  00                 	db	0
   430  0019AB  00                 	db	0
   431  0019AC  00                 	db	0
   432  0019AD  00                 	db	0
   433  0019AE  00                 	db	0
   434  0019AF  00                 	db	0
   435  0019B0  00                 	db	0
   436  0019B1  00                 	db	0
   437  0019B2  00                 	db	0
   438  0019B3  00                 	db	0
   439  0019B4  00                 	db	0
   440  0019B5  00                 	db	0
   441  0019B6  00                 	db	0
   442  0019B7  00                 	db	0
   443  0019B8  00                 	db	0
   444  0019B9  00                 	db	0
   445  0019BA  00                 	db	0
   446  0019BB  00                 	db	0
   447  0019BC  00                 	db	0
   448  0019BD  00                 	db	0
   449  0019BE  00                 	db	0
   450  0019BF  00                 	db	0
   451  0019C0  00                 	db	0
   452  0019C1  00                 	db	0
   453  0019C2  00                 	db	0
   454  0019C3  00                 	db	0
   455  0019C4                     _BINARY_TO_ASCII_HEX:
   456                           	opt stack 0
   457  0019C4  30                 	db	48
   458  0019C5  31                 	db	49
   459  0019C6  32                 	db	50
   460  0019C7  33                 	db	51
   461  0019C8  34                 	db	52
   462  0019C9  35                 	db	53
   463  0019CA  36                 	db	54
   464  0019CB  37                 	db	55
   465  0019CC  38                 	db	56
   466  0019CD  39                 	db	57
   467  0019CE  41                 	db	65
   468  0019CF  42                 	db	66
   469  0019D0  43                 	db	67
   470  0019D1  44                 	db	68
   471  0019D2  45                 	db	69
   472  0019D3  46                 	db	70
   473  0019D4                     _enc_states:
   474                           	opt stack 0
   475  0019D4  00                 	db	0
   476  0019D5  FF                 	db	255
   477  0019D6  01                 	db	1
   478  0019D7  00                 	db	0
   479  0019D8  01                 	db	1
   480  0019D9  00                 	db	0
   481  0019DA  00                 	db	0
   482  0019DB  FF                 	db	255
   483  0019DC  FF                 	db	255
   484  0019DD  00                 	db	0
   485  0019DE  00                 	db	0
   486  0019DF  01                 	db	1
   487  0019E0  00                 	db	0
   488  0019E1  01                 	db	1
   489  0019E2  FF                 	db	255
   490  0019E3  00                 	db	0
   491  0000                     _ADCON0	set	4034
   492  0000                     _ADCON2	set	4032
   493  0000                     _ADRESH	set	4036
   494  0000                     _ADRESL	set	4035
   495  0000                     _ANCON0	set	3877
   496  0000                     _ANCON1	set	3876
   497  0000                     _ANCON2	set	3875
   498  0000                     _BAUDCON1bits	set	3941
   499  0000                     _CCP1CON	set	4027
   500  0000                     _CCPR1L	set	4028
   501  0000                     _EEADR	set	3938
   502  0000                     _EEADRH	set	3939
   503  0000                     _EECON1bits	set	3967
   504  0000                     _EECON2	set	3966
   505  0000                     _EEDATA	set	3937
   506  0000                     _INTCONbits	set	4082
   507  0000                     _LATA	set	3977
   508  0000                     _LATB	set	3978
   509  0000                     _LATBbits	set	3978
   510  0000                     _LATC	set	3979
   511  0000                     _LATCbits	set	3979
   512  0000                     _LATD	set	3980
   513  0000                     _LATE	set	3981
   514  0000                     _LATEbits	set	3981
   515  0000                     _LATF	set	3982
   516  0000                     _LATG	set	3983
   517  0000                     _OSCCON	set	4051
   518  0000                     _PORTA	set	3968
   519  0000                     _PORTB	set	3969
   520  0000                     _PORTBbits	set	3969
   521  0000                     _PR2	set	4043
   522  0000                     _RCREG	set	4014
   523  0000                     _RCSTA1bits	set	4011
   524  0000                     _SPBRG1	set	4015
   525  0000                     _SPBRGH1	set	4052
   526  0000                     _T2CONbits	set	4042
   527  0000                     _TMR0H	set	4055
   528  0000                     _TMR0L	set	4054
   529  0000                     _TMR1H	set	4047
   530  0000                     _TMR1L	set	4046
   531  0000                     _TMR2	set	4044
   532  0000                     _TRISA	set	3986
   533  0000                     _TRISB	set	3987
   534  0000                     _TRISC	set	3988
   535  0000                     _TRISCbits	set	3988
   536  0000                     _TRISD	set	3989
   537  0000                     _TRISE	set	3990
   538  0000                     _TRISF	set	3991
   539  0000                     _TRISG	set	3992
   540  0000                     _TXREG	set	4013
   541  0000                     _TXSTA1bits	set	4012
   542  0000                     _ADON	set	32272
   543  0000                     _GIEL	set	32662
   544  0000                     _GO	set	32273
   545  0000                     _IPEN	set	32391
   546  0000                     _PEIE	set	32662
   547  0000                     _PLLEN	set	31966
   548  0000                     _PSA	set	32427
   549  0000                     _RBPU	set	32655
   550  0000                     _RC1IE	set	31981
   551  0000                     _RC1IF	set	31989
   552  0000                     _T08BIT	set	32430
   553  0000                     _T0CS	set	32429
   554  0000                     _TMR0IE	set	32661
   555  0000                     _TMR0IF	set	32658
   556  0000                     _TMR0IP	set	32650
   557  0000                     _TMR0ON	set	32431
   558  0000                     _TMR1IE	set	31976
   559  0000                     _TMR1IF	set	31984
   560  0000                     _TMR1IP	set	31992
   561  0000                     _TMR2ON	set	32338
   562  0000                     _TX1IE	set	31980
   563  0019E4                     STR_9:
   564  0019E4  4D                 	db	77	;'M'
   565  0019E5  4F                 	db	79	;'O'
   566  0019E6  56                 	db	86	;'V'
   567  0019E7  45                 	db	69	;'E'
   568  0019E8  20                 	db	32
   569  0019E9  54                 	db	84	;'T'
   570  0019EA  4F                 	db	79	;'O'
   571  0019EB  20                 	db	32
   572  0019EC  5A                 	db	90	;'Z'
   573  0019ED  45                 	db	69	;'E'
   574  0019EE  52                 	db	82	;'R'
   575  0019EF  4F                 	db	79	;'O'
   576  0019F0  20                 	db	32
   577  0019F1  44                 	db	68	;'D'
   578  0019F2  45                 	db	69	;'E'
   579  0019F3  47                 	db	71	;'G'
   580  0019F4  52                 	db	82	;'R'
   581  0019F5  45                 	db	69	;'E'
   582  0019F6  45                 	db	69	;'E'
   583  0019F7  53                 	db	83	;'S'
   584  0019F8  00                 	db	0
   585  0019F9  00                 	db	0
   586  0019FA                     STR_58:
   587  0019FA  20                 	db	32
   588  0019FB  20                 	db	32
   589  0019FC  20                 	db	32
   590  0019FD  20                 	db	32
   591  0019FE  20                 	db	32
   592  0019FF  20                 	db	32
   593  001A00  20                 	db	32
   594  001A01  20                 	db	32
   595  001A02  20                 	db	32
   596  001A03  20                 	db	32
   597  001A04  20                 	db	32
   598  001A05  20                 	db	32
   599  001A06  20                 	db	32
   600  001A07  20                 	db	32
   601  001A08  20                 	db	32
   602  001A09  20                 	db	32
   603  001A0A  20                 	db	32
   604  001A0B  20                 	db	32
   605  001A0C  20                 	db	32
   606  001A0D  00                 	db	0
   607  001A0E  00                 	db	0
   608  001A0F                     STR_24:
   609  001A0F  52                 	db	82	;'R'
   610  001A10  4F                 	db	79	;'O'
   611  001A11  54                 	db	84	;'T'
   612  001A12  41                 	db	65	;'A'
   613  001A13  54                 	db	84	;'T'
   614  001A14  49                 	db	73	;'I'
   615  001A15  4F                 	db	79	;'O'
   616  001A16  4E                 	db	78	;'N'
   617  001A17  20                 	db	32
   618  001A18  44                 	db	68	;'D'
   619  001A19  49                 	db	73	;'I'
   620  001A1A  52                 	db	82	;'R'
   621  001A1B  45                 	db	69	;'E'
   622  001A1C  43                 	db	67	;'C'
   623  001A1D  54                 	db	84	;'T'
   624  001A1E  49                 	db	73	;'I'
   625  001A1F  4F                 	db	79	;'O'
   626  001A20  4E                 	db	78	;'N'
   627  001A21  3A                 	db	58	;':'
   628  001A22  00                 	db	0
   629  001A23  00                 	db	0
   630  001A24                     STR_45:
   631  001A24  52                 	db	82	;'R'
   632  001A25  55                 	db	85	;'U'
   633  001A26  4E                 	db	78	;'N'
   634  001A27  4E                 	db	78	;'N'
   635  001A28  49                 	db	73	;'I'
   636  001A29  4E                 	db	78	;'N'
   637  001A2A  47                 	db	71	;'G'
   638  001A2B  3A                 	db	58	;':'
   639  001A2C  20                 	db	32
   640  001A2D  54                 	db	84	;'T'
   641  001A2E  2D                 	db	45
   642  001A2F  48                 	db	72	;'H'
   643  001A30  48                 	db	72	;'H'
   644  001A31  3A                 	db	58	;':'
   645  001A32  4D                 	db	77	;'M'
   646  001A33  4D                 	db	77	;'M'
   647  001A34  3A                 	db	58	;':'
   648  001A35  53                 	db	83	;'S'
   649  001A36  53                 	db	83	;'S'
   650  001A37  00                 	db	0
   651  001A38  00                 	db	0
   652  001A39                     STR_33:
   653  001A39  54                 	db	84	;'T'
   654  001A3A  49                 	db	73	;'I'
   655  001A3B  4D                 	db	77	;'M'
   656  001A3C  45                 	db	69	;'E'
   657  001A3D  20                 	db	32
   658  001A3E  46                 	db	70	;'F'
   659  001A3F  4F                 	db	79	;'O'
   660  001A40  52                 	db	82	;'R'
   661  001A41  20                 	db	32
   662  001A42  41                 	db	65	;'A'
   663  001A43  4C                 	db	76	;'L'
   664  001A44  4C                 	db	76	;'L'
   665  001A45  20                 	db	32
   666  001A46  4F                 	db	79	;'O'
   667  001A47  52                 	db	82	;'R'
   668  001A48  42                 	db	66	;'B'
   669  001A49  49                 	db	73	;'I'
   670  001A4A  54                 	db	84	;'T'
   671  001A4B  53                 	db	83	;'S'
   672  001A4C  00                 	db	0
   673  001A4D  00                 	db	0
   674  001A4E                     STR_85:
   675  001A4E  43                 	db	67	;'C'
   676  001A4F  59                 	db	89	;'Y'
   677  001A50  43                 	db	67	;'C'
   678  001A51  4C                 	db	76	;'L'
   679  001A52  45                 	db	69	;'E'
   680  001A53  20                 	db	32
   681  001A54  43                 	db	67	;'C'
   682  001A55  4F                 	db	79	;'O'
   683  001A56  55                 	db	85	;'U'
   684  001A57  4E                 	db	78	;'N'
   685  001A58  54                 	db	84	;'T'
   686  001A59  3A                 	db	58	;':'
   687  001A5A  30                 	db	48	;'0'
   688  001A5B  3D                 	db	61	;'='
   689  001A5C  49                 	db	73	;'I'
   690  001A5D  4E                 	db	78	;'N'
   691  001A5E  46                 	db	70	;'F'
   692  001A5F  2E                 	db	46
   693  001A60  00                 	db	0
   694  001A61  00                 	db	0
   695  001A62                     STR_110:
   696  001A62  44                 	db	68	;'D'
   697  001A63  57                 	db	87	;'W'
   698  001A64  45                 	db	69	;'E'
   699  001A65  4C                 	db	76	;'L'
   700  001A66  4C                 	db	76	;'L'
   701  001A67  20                 	db	32
   702  001A68  4F                 	db	79	;'O'
   703  001A69  4E                 	db	78	;'N'
   704  001A6A  20                 	db	32
   705  001A6B  50                 	db	80	;'P'
   706  001A6C  4F                 	db	79	;'O'
   707  001A6D  49                 	db	73	;'I'
   708  001A6E  4E                 	db	78	;'N'
   709  001A6F  54                 	db	84	;'T'
   710  001A70  20                 	db	32
   711  001A71  23                 	db	35
   712  001A72  30                 	db	48	;'0'
   713  001A73  30                 	db	48	;'0'
   714  001A74  00                 	db	0
   715  001A75  00                 	db	0
   716  001A76                     STR_82:
   717  001A76  4D                 	db	77	;'M'
   718  001A77  41                 	db	65	;'A'
